
%Cpu(s):(B[m[39;49m[1m 77.1 (B[m[39;49mus,(B[m[39;49m[1m 17.3 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m  5.3 (B[m[39;49mid,(B[m[39;49m[1m  0.3 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.2 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3794.5 (B[m[39;49mtotal,(B[m[39;49m[1m     59.7 (B[m[39;49mfree,(B[m[39;49m[1m   1467.1 (B[m[39;49mused,(B[m[39;49m[1m   2267.7 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4601.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4600.7 (B[m[39;49mfree,(B[m[39;49m[1m      0.2 (B[m[39;49mused.(B[m[39;49m[1m   2250.9 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m   7364 streamp+  20   0 5010308   1.2g  22224 S 374.3  33.5  23:37.84 java                                                                                                                                (B[m[39;49m[K
(B[m[1m   7362 streamp+  20   0   10104   3212   2448 R   0.7   0.1   0:03.63 top                                                                                                                                 (B[m[39;49m[K
(B[m     13 root      20   0       0      0      0 I   0.3   0.0   0:01.58 rcu_preempt                                                                                                                         (B[m[39;49m[K
(B[m     28 root      20   0       0      0      0 S   0.3   0.0   0:00.43 ksoftirqd/3                                                                                                                         (B[m[39;49m[K
(B[m   8294 streamp+  20   0    8240   3992   2208 S   0.3   0.1   0:00.06 bash                                                                                                                                (B[m[39;49m[K
(B[m      1 root      20   0  165240  10396   7392 S   0.0   0.3   0:05.49 systemd                                                                                                                             (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd                                                                                                                            (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                                                                                                                              (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp                                                                                                                          (B[m[39;49m[K
(B[m      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq                                                                                                                        (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre                                                                                                                     (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_                                                                                                                     (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace                                                                                                                     (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   0.0   0.0   0:01.54 ksoftirqd/0                                                                                                                         (B[m[39;49m[K
(B[m     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0                                                                                                                         (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0                                                                                                                             (B[m[39;49m[K
(B[m     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1                                                                                                                             (B[m[39;49m[K
(B[m     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1                                                                                                                         (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0.0   0.0   0:00.59 ksoftirqd/1                                                                                                                         (B[m[39;49m[K



(B[m     23 root      20   0       0      0      0 S   0.0   0.0   0:00.41 ksoftirqd/2                                                                                                                         (B[m[39;49m[K
(B[m     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3                                                                                                                             (B[m[39;49m[K
(B[m     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/3                                                                                                                         (B[m[39;49m[K











(B[m     67 root       0 -20       0      0      0 I   0.0   0.0   0:01.55 kworker/0:1H-mmc_complete                                                                                                           (B[m[39;49m[K
(B[m     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod                                                                                                                              (B[m[39;49m[K
(B[m     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0-hci0                                                                                                                   (B[m[39;49m[K
(B[m     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod                                                                                                                             (B[m[39;49m[K
(B[m     72 root      20   0       0      0      0 S   0.0   0.0   0:00.28 kswapd0                                                                                                                             (B[m[39;49m[K
(B[m     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod                                                                                                                              (B[m[39;49m[K
(B[m     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld                                                                                                                            (B[m[39;49m[K
(B[m     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_eh                                                                                                                            (B[m[39;49m[K
(B[m     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_conn_clea                                                                                                                     (B[m[39;49m[K
(B[m     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq                                                                                                                             (B[m[39;49m[K[H(B[mtop - 16:08:49 up  4:41,  7 users,  load average: 7.62, 5.06, 2.41(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m 64.9 (B[m[39;49mus,(B[m[39;49m[1m 18.3 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 16.5 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.2 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3794.5 (B[m[39;49mtotal,(B[m[39;49m[1m     59.4 (B[m[39;49mfree,(B[m[39;49m[1m   1467.4 (B[m[39;49mused,(B[m[39;49m[1m   2267.7 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4601.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4600.7 (B[m[39;49mfree,(B[m[39;49m[1m      0.2 (B[m[39;49mused.(B[m[39;49m[1m   2250.6 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m   7364 streamp+  20   0 5010308   1.2g  22224 S 334.2  33.5  23:48.00 java                                                                                                                                (B[m[39;49m[K
(B[m[1m   7362 streamp+  20   0   10104   3212   2448 R   1.3   0.1   0:03.67 top                                                                                                                                 (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   0.3   0.0   0:01.55 ksoftirqd/0                                                                                                                         (B[m[39;49m[K
(B[m      1 root      20   0  165240  10396   7392 S   0.0   0.3   0:05.49 systemd                                                                                                                             (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd                                                                                                                            (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                                                                                                                              (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp                                                                                                                          (B[m[39;49m[K
(B[m      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq                                                                                                                        (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre                                                                                                                     (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_                                                                                                                     (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace                                                                                                                     (B[m[39;49m[K
(B[m     13 root      20   0       0      0      0 I   0.0   0.0   0:01.58 rcu_preempt                                                                                                                         (B[m[39;49m[K
(B[m     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0                                                                                                                         (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0                                                                                                                             (B[m[39;49m[K
(B[m     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1                                                                                                                             (B[m[39;49m[K
(B[m     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1                                                                                                                         (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0.0   0.0   0:00.59 ksoftirqd/1                                                                                                                         (B[m[39;49m[K
(B[m     20 root       0 -20       0      0      0 I   0.0   0.0   0:01.21 kworker/1:0H-kblockd                                                                                                                (B[m[39;49m[K
(B[m     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2                                                                                                                             (B[m[39;49m[K
(B[m     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2                                                                                                                         (B[m[39;49m[K
(B[m     23 root      20   0       0      0      0 S   0.0   0.0   0:00.41 ksoftirqd/2                                                                                                                         (B[m[39;49m[K
(B[m     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3                                                                                                                             (B[m[39;49m[K
(B[m     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/3                                                                                                                         (B[m[39;49m[K
(B[m     28 root      20   0       0      0      0 S   0.0   0.0   0:00.43 ksoftirqd/3                                                                                                                         (B[m[39;49m[K
(B[m     31 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmpfs                                                                                                                           (B[m[39;49m[K
(B[m     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns                                                                                                                               (B[m[39;49m[K
(B[m     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq                                                                                                                        (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd                                                                                                                             (B[m[39;49m[K
(B[m     40 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungtaskd                                                                                                                          (B[m[39;49m[K
(B[m     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper                                                                                                                          (B[m[39;49m[K
(B[m     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback                                                                                                                           (B[m[39;49m[K
(B[m     43 root      20   0       0      0      0 S   0.0   0.0   0:01.13 kcompactd0                                                                                                                          (B[m[39;49m[K
(B[m     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd                                                                                                                             (B[m[39;49m[K
(B[m     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio                                                                                                                      (B[m[39;49m[K
(B[m     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd                                                                                                                           (B[m[39;49m[K
(B[m     67 root       0 -20       0      0      0 I   0.0   0.0   0:01.55 kworker/0:1H-mmc_complete                                                                                                           (B[m[39;49m[K
(B[m     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod                                                                                                                              (B[m[39;49m[K
(B[m     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0-hci0                                                                                                                   (B[m[39;49m[K
(B[m     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod                                                                                                                             (B[m[39;49m[K
(B[m     72 root      20   0       0      0      0 S   0.0   0.0   0:00.28 kswapd0                                                                                                                             (B[m[39;49m[K
(B[m     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod                                                                                                                              (B[m[39;49m[K
(B[m     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld                                                                                                                            (B[m[39;49m[K
(B[m     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_eh                                                                                                                            (B[m[39;49m[K
(B[m     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_conn_clea                                                                                                                     (B[m[39;49m[K
(B[m     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq                                                                                                                             (B[m[39;49m[K
(B[m     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq                                                                                                                       (B[m[39;49m[K[H(B[mtop - 16:08:52 up  4:41,  7 users,  load average: 7.97, 5.17, 2.47(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m 60.6 (B[m[39;49mus,(B[m[39;49m[1m 31.0 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m  7.8 (B[m[39;49mid,(B[m[39;49m[1m  0.2 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.3 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3794.5 (B[m[39;49mtotal,(B[m[39;49m[1m     59.7 (B[m[39;49mfree,(B[m[39;49m[1m   1467.1 (B[m[39;49mused,(B[m[39;49m[1m   2267.7 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4601.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4600.7 (B[m[39;49mfree,(B[m[39;49m[1m      0.2 (B[m[39;49mused.(B[m[39;49m[1m   2250.9 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m   7364 streamp+  20   0 5010308   1.2g  22224 S 351.7  33.5  23:59.08 java                                                                                                                                (B[m[39;49m[K
(B[m[1m   7362 streamp+  20   0   10104   3212   2448 R   1.3   0.1   0:03.71 top                                                                                                                                 (B[m[39;49m[K
(B[m     13 root      20   0       0      0      0 I   0.3   0.0   0:01.59 rcu_preempt                                                                                                                         (B[m[39;49m[K
(B[m     92 root       0 -20       0      0      0 I   0.3   0.0   0:00.64 kworker/3:1H-kblockd                                                                                                                (B[m[39;49m[K
(B[m    501 _rpc      20   0    8104   3372   2944 S   0.3   0.1   0:00.08 rpcbind                                                                                                                             (B[m[39;49m[K
(B[m      1 root      20   0  165240  10396   7392 S   0.0   0.3   0:05.49 systemd                                                                                                                             (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd                                                                                                                            (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                                                                                                                              (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp                                                                                                                          (B[m[39;49m[K
(B[m      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq                                                                                                                        (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre                                                                                                                     (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_                                                                                                                     (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace                                                                                                                     (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   0.0   0.0   0:01.55 ksoftirqd/0                                                                                                                         (B[m[39;49m[K
(B[m     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0                                                                                                                         (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0                                                                                                                             (B[m[39;49m[K
(B[m     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1                                                                                                                             (B[m[39;49m[K
(B[m     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1                                                                                                                         (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0.0   0.0   0:00.59 ksoftirqd/1                                                                                                                         (B[m[39;49m[K
(B[m     20 root       0 -20       0      0      0 I   0.0   0.0   0:01.21 kworker/1:0H-kblockd                                                                                                                (B[m[39;49m[K
(B[m     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2                                                                                                                             (B[m[39;49m[K
(B[m     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2                                                                                                                         (B[m[39;49m[K
(B[m     23 root      20   0       0      0      0 S   0.0   0.0   0:00.41 ksoftirqd/2                                                                                                                         (B[m[39;49m[K
(B[m     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3                                                                                                                             (B[m[39;49m[K
(B[m     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/3                                                                                                                         (B[m[39;49m[K
(B[m     28 root      20   0       0      0      0 S   0.0   0.0   0:00.43 ksoftirqd/3                                                                                                                         (B[m[39;49m[K
(B[m     31 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmpfs                                                                                                                           (B[m[39;49m[K
(B[m     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns                                                                                                                               (B[m[39;49m[K
(B[m     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq                                                                                                                        (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd                                                                                                                             (B[m[39;49m[K
(B[m     40 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungtaskd                                                                                                                          (B[m[39;49m[K
(B[m     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper                                                                                                                          (B[m[39;49m[K
(B[m     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback                                                                                                                           (B[m[39;49m[K
(B[m     43 root      20   0       0      0      0 S   0.0   0.0   0:01.13 kcompactd0                                                                                                                          (B[m[39;49m[K
(B[m     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd                                                                                                                             (B[m[39;49m[K
(B[m     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio                                                                                                                      (B[m[39;49m[K
(B[m     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd                                                                                                                           (B[m[39;49m[K
(B[m     67 root       0 -20       0      0      0 I   0.0   0.0   0:01.55 kworker/0:1H-mmc_complete                                                                                                           (B[m[39;49m[K
(B[m     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod                                                                                                                              (B[m[39;49m[K
(B[m     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0-hci0                                                                                                                   (B[m[39;49m[K
(B[m     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod                                                                                                                             (B[m[39;49m[K
(B[m     72 root      20   0       0      0      0 S   0.0   0.0   0:00.28 kswapd0                                                                                                                             (B[m[39;49m[K
(B[m     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod                                                                                                                              (B[m[39;49m[K
(B[m     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld                                                                                                                            (B[m[39;49m[K
(B[m     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_eh                                                                                                                            (B[m[39;49m[K
(B[m     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_conn_clea                                                                                                                     (B[m[39;49m[K[H(B[mtop - 16:08:55 up  4:41,  7 users,  load average: 7.97, 5.17, 2.47(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m 74.5 (B[m[39;49mus,(B[m[39;49m[1m 17.8 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m  7.6 (B[m[39;49mid,(B[m[39;49m[1m  0.1 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.1 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3794.5 (B[m[39;49mtotal,(B[m[39;49m[1m     59.4 (B[m[39;49mfree,(B[m[39;49m[1m   1467.4 (B[m[39;49mused,(B[m[39;49m[1m   2267.7 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4601.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4600.7 (B[m[39;49mfree,(B[m[39;49m[1m      0.2 (B[m[39;49mused.(B[m[39;49m[1m   2250.6 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m   7364 streamp+  20   0 5010308   1.2g  22224 S 353.7  33.5  24:10.08 java                                                                                                                                (B[m[39;49m[K
(B[m[1m   7362 streamp+  20   0   10104   3212   2448 R   1.0   0.1   0:03.74 top                                                                                                                                 (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   0.3   0.0   0:01.56 ksoftirqd/0                                                                                                                         (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0.3   0.0   0:00.60 ksoftirqd/1                                                                                                                         (B[m[39;49m[K
(B[m   8304 root      20   0       0      0      0 I   0.3   0.0   0:00.06 kworker/u8:1-nfsd4                                                                                                                  (B[m[39;49m[K








(B[m     13 root      20   0       0      0      0 I   0.0   0.0   0:01.59 rcu_preempt                                                                                                                         (B[m[39;49m[K




(B[m     20 root       0 -20       0      0      0 I   0.0   0.0   0:01.21 kworker/1:0H-kblockd                                                                                                                (B[m[39;49m[K
(B[m     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2                                                                                                                             (B[m[39;49m[K
(B[m     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2                                                                                                                         (B[m[39;49m[K
(B[m     23 root      20   0       0      0      0 S   0.0   0.0   0:00.41 ksoftirqd/2                                                                                                                         (B[m[39;49m[K
(B[m     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3                                                                                                                             (B[m[39;49m[K
(B[m     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/3                                                                                                                         (B[m[39;49m[K
(B[m     28 root      20   0       0      0      0 S   0.0   0.0   0:00.43 ksoftirqd/3                                                                                                                         (B[m[39;49m[K
(B[m     31 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmpfs                                                                                                                           (B[m[39;49m[K
(B[m     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns                                                                                                                               (B[m[39;49m[K
(B[m     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq                                                                                                                        (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd                                                                                                                             (B[m[39;49m[K
(B[m     40 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungtaskd                                                                                                                          (B[m[39;49m[K
(B[m     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper                                                                                                                          (B[m[39;49m[K
(B[m     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback                                                                                                                           (B[m[39;49m[K
(B[m     43 root      20   0       0      0      0 S   0.0   0.0   0:01.13 kcompactd0                                                                                                                          (B[m[39;49m[K
(B[m     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd                                                                                                                             (B[m[39;49m[K
(B[m     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio                                                                                                                      (B[m[39;49m[K
(B[m     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd                                                                                                                           (B[m[39;49m[K
(B[m     67 root       0 -20       0      0      0 I   0.0   0.0   0:01.55 kworker/0:1H-mmc_complete                                                                                                           (B[m[39;49m[K
(B[m     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod                                                                                                                              (B[m[39;49m[K
(B[m     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0-hci0                                                                                                                   (B[m[39;49m[K
(B[m     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod                                                                                                                             (B[m[39;49m[K
(B[m     72 root      20   0       0      0      0 S   0.0   0.0   0:00.28 kswapd0                                                                                                                             (B[m[39;49m[K
(B[m     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod                                                                                                                              (B[m[39;49m[K
(B[m     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld                                                                                                                            (B[m[39;49m[K
(B[m     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_eh                                                                                                                            (B[m[39;49m[K
(B[m     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_conn_clea                                                                                                                     (B[m[39;49m[K
(B[m     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq                                                                                                                             (B[m[39;49m[K[H(B[mtop - 16:08:58 up  4:41,  7 users,  load average: 7.98, 5.22, 2.50(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m 65.7 (B[m[39;49mus,(B[m[39;49m[1m 25.3 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m  8.9 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.2 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3794.5 (B[m[39;49mtotal,(B[m[39;49m[1m     59.5 (B[m[39;49mfree,(B[m[39;49m[1m   1467.2 (B[m[39;49mused,(B[m[39;49m[1m   2267.7 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4601.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4600.7 (B[m[39;49mfree,(B[m[39;49m[1m      0.2 (B[m[39;49mused.(B[m[39;49m[1m   2250.8 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m   7364 streamp+  20   0 5010308   1.2g  22224 S 358.7  33.5  24:20.95 java                                                                                                                                (B[m[39;49m[K
(B[m    504 root      20   0 1408628  40044  25636 S   0.3   1.0   0:06.55 containerd                                                                                                                          (B[m[39;49m[K
(B[m   5635 root      20   0       0      0      0 I   0.3   0.0   0:00.07 kworker/0:2-events                                                                                                                  (B[m[39;49m[K
(B[m[1m   7362 streamp+  20   0   10104   3212   2448 R   0.3   0.1   0:03.75 top                                                                                                                                 (B[m[39;49m[K
(B[m      1 root      20   0  165240  10396   7392 S   0.0   0.3   0:05.49 systemd                                                                                                                             (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd                                                                                                                            (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                                                                                                                              (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp                                                                                                                          (B[m[39;49m[K
(B[m      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq                                                                                                                        (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre                                                                                                                     (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_                                                                                                                     (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace                                                                                                                     (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   0.0   0.0   0:01.56 ksoftirqd/0                                                                                                                         (B[m[39;49m[K





(B[m     18 root      20   0       0      0      0 S   0.0   0.0   0:00.60 ksoftirqd/1                                                                                                                         (B[m[39;49m[K
(B[m     20 root       0 -20       0      0      0 I   0.0   0.0   0:01.21 kworker/1:0H-kblockd                                                                                                                (B[m[39;49m[K
